"0","commit <- list("
"0","  author=list(                         "
"0","    name=""Martin老師"",                   # 物件值可以取名"
"0","    email=""[email]"", "
"0","    time=ymd_hms(""2020-03-25T07:17:40Z"")"
"0","    ),                                   # author和committer用list比較好，因為有時間要用date/time class"
"0","  committer=list("
"0","    name=""emilyluckey"", "
"0","    email=""[email]"","
"0","    time=ymd_hms(""2020-03-26T08:18:40Z"")"
"0","    ),"
"0","  message=""update""                       # 用C或List都可以 # c括號寫不寫都可，因為只是一個簡單的字update"
"0",")"
"0","print(commit)"
"1","$author
"
"1","$author$name
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author$email
"
"1","[1]"
"1"," ""[email]"""
"1","
"
"1","
"
"1","$author$time
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$committer
"
"1","$committer$name
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$committer$email
"
"1","[1]"
"1"," ""[email]"""
"1","
"
"1","
"
"1","$committer$time
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
